categories,chunks,context,id,targets,time_coords,time_indices,trials,words
animal,0,read,144,animal,6.8000030517578125,8,0,TIGRE
animal,0,read,144,animal,7.650003433227539,9,0,TIGRE
animal,0,read,144,animal,8.500003814697266,10,0,TIGRE
animal,0,read,144,animal,9.350004196166992,11,0,TIGRE
animal,0,read,144,animal,10.200004577636719,12,0,TIGRE
animal,0,read,144,animal,11.050004959106445,13,0,TIGRE
animal,0,read,145,animal,18.700008392333984,22,16,ELEFANTE
animal,0,read,145,animal,19.55000877380371,23,16,ELEFANTE
animal,0,read,145,animal,20.400009155273438,24,16,ELEFANTE
animal,0,read,145,animal,21.250009536743164,25,16,ELEFANTE
animal,0,read,145,animal,22.10000991821289,26,16,ELEFANTE
animal,0,read,145,animal,22.950010299682617,27,16,ELEFANTE
tool,0,read,146,tool,30.600013732910156,36,30,TALADRO
tool,0,read,146,tool,31.450014114379883,37,30,TALADRO
tool,0,read,146,tool,32.30001449584961,38,30,TALADRO
tool,0,read,146,tool,33.150014877319336,39,30,TALADRO
tool,0,read,146,tool,34.00001525878906,40,30,TALADRO
tool,0,read,146,tool,34.85001564025879,41,30,TALADRO
animal,0,read,147,animal,42.50001907348633,50,2,PERRO
animal,0,read,147,animal,43.350019454956055,51,2,PERRO
animal,0,read,147,animal,44.20001983642578,52,2,PERRO
animal,0,read,147,animal,45.05002021789551,53,2,PERRO
animal,0,read,147,animal,45.900020599365234,54,2,PERRO
animal,0,read,147,animal,46.75002098083496,55,2,PERRO
animal,0,read,148,animal,54.4000244140625,64,17,CANGURO
animal,0,read,148,animal,55.25002479553223,65,17,CANGURO
animal,0,read,148,animal,56.10002517700195,66,17,CANGURO
animal,0,read,148,animal,56.95002555847168,67,17,CANGURO
animal,0,read,148,animal,57.800025939941406,68,17,CANGURO
animal,0,read,148,animal,58.65002632141113,69,17,CANGURO
animal,0,read,149,animal,66.30002975463867,78,12,BALLENA
animal,0,read,149,animal,67.1500301361084,79,12,BALLENA
animal,0,read,149,animal,68.00003051757812,80,12,BALLENA
animal,0,read,149,animal,68.85003089904785,81,12,BALLENA
animal,0,read,149,animal,69.70003128051758,82,12,BALLENA
animal,0,read,149,animal,70.5500316619873,83,12,BALLENA
animal,0,read,151,animal,90.10004043579102,106,1,GALLO
animal,0,read,151,animal,90.95004081726074,107,1,GALLO
animal,0,read,151,animal,91.80004119873047,108,1,GALLO
animal,0,read,151,animal,92.6500415802002,109,1,GALLO
animal,0,read,151,animal,93.50004196166992,110,1,GALLO
animal,0,read,151,animal,94.35004234313965,111,1,GALLO
animal,0,read,152,animal,102.85004615783691,121,13,TORTUGA
animal,0,read,152,animal,103.70004653930664,122,13,TORTUGA
animal,0,read,152,animal,104.55004692077637,123,13,TORTUGA
animal,0,read,152,animal,105.4000473022461,124,13,TORTUGA
animal,0,read,152,animal,106.25004768371582,125,13,TORTUGA
